ID,Name,"Full Name",Stars,Forks,Size,"Programming Language","Default Branch",Topics,"Open Issues",License,"Repo URL",Owner,Website,"Created At","Updated At"
234738359,pandocs,gbdev/pandocs,659,100,8417,Markdown,master,"boy, cheatsheet, datasheet, documentation, game, game-boy, gameboy, gamedev, pandocs, reference, retrodev",112,"Creative Commons Zero v1.0 Universal",https://github.com/gbdev/pandocs,https://github.com/gbdev,https://gbdev.io/pandocs/,2020-01-18T13:25:37Z,2025-02-22T10:15:41Z
389027859,Osdev-Notes,dreamportdev/Osdev-Notes,657,43,4586,Markdown,master,"assembly, c, hobby-kernel, hobby-os-kernel, kernel, kernel-development, kernel-hacking, operating-system-development, operating-system-learning, operating-systems, operating-systems-project, os, os-development, osdev, osdev-tutorial, osdevtutorial, programming, x86-64",2,Other,https://github.com/dreamportdev/Osdev-Notes,https://github.com/dreamportdev,https://github.com/dreamportdev/Osdev-Notes,2021-07-24T07:12:02Z,2025-02-25T02:19:33Z
534458463,nixos-in-production,Gabriella439/nixos-in-production,568,22,814,Markdown,main,,7,Other,https://github.com/Gabriella439/nixos-in-production,https://github.com/Gabriella439,,2022-09-09T01:41:56Z,2025-02-24T21:44:18Z
81662501,rfcs,NixOS/rfcs,560,162,301,Markdown,master,,22,"Creative Commons Attribution Share Alike 4.0 International",https://github.com/NixOS/rfcs,https://github.com/NixOS,,2017-02-11T15:41:27Z,2025-02-26T03:28:27Z
728428101,md-badges,inttter/md-badges,558,46,1102,Markdown,main,"awesome, awesome-lists, badges, badges-markdown, markdown, md-badges, profile, readme, readme-profile, shields-io, shieldsio, social",0,"MIT License",https://github.com/inttter/md-badges,https://github.com/inttter,https://inttter.github.io/md-badges/,2023-12-06T23:21:06Z,2025-02-26T04:14:32Z
588248254,TuringCourses,ZJU-Turing/TuringCourses,553,82,33056,Markdown,master,"courses, zju",7,,https://github.com/ZJU-Turing/TuringCourses,https://github.com/ZJU-Turing,https://zju-turing.github.io/TuringCourses/,2023-01-12T17:16:21Z,2025-02-26T04:04:27Z
66639319,osu-wiki,ppy/osu-wiki,495,1100,1838081,Markdown,master,"hacktoberfest, osu, wiki",139,Other,https://github.com/ppy/osu-wiki,https://github.com/ppy,https://osu.ppy.sh/help/wiki/,2016-08-26T10:27:36Z,2025-02-26T06:05:04Z
402445450,nolebase,nolebase/nolebase,485,72,230551,Markdown,main,"knowledge-base, obsidian, vitepress, vitepress-doc",3,"MIT License",https://github.com/nolebase/nolebase,https://github.com/nolebase,https://nolebase.ayaka.io,2021-09-02T14:12:17Z,2025-02-24T01:45:09Z
279842714,guilyx,guilyx/guilyx,449,228,2218,Markdown,master,"commits, dynamic, github, languages, profile, projects, readme, spotify, stats, wakatime",1,,https://github.com/guilyx/guilyx,https://github.com/guilyx,,2020-07-15T10:52:43Z,2025-02-25T14:41:02Z
448014863,mathwiki,zhaoshenzhai/mathwiki,441,21,36728,Markdown,master,"bash-script, hugo, latex-tikz, math-notes, mathjax",1,"MIT License",https://github.com/zhaoshenzhai/mathwiki,https://github.com/zhaoshenzhai,https://zhaoshenzhai.github.io/mathwiki/,2022-01-14T15:27:37Z,2025-02-23T15:37:20Z
181043517,git-tips,jaywcjlove/git-tips,434,128,266,Markdown,master,"git, gitbook, github, tips",0,,https://github.com/jaywcjlove/git-tips,https://github.com/jaywcjlove,https://jaywcjlove.github.io/git-tips,2019-04-12T16:18:28Z,2025-02-12T17:32:48Z
462900780,trinib,trinib/trinib,428,83,65673,Markdown,main,"animations, awesome, awesome-github, awesome-github-profiles, awesome-readme, cool-readme, cool-stuff, emojis, github, github-profile, github-workflows, markdown, profile, profile-card, profile-readme, readme, readme-badges, readme-games, readme-stats, readme-template",2,"Do What The F*ck You Want To Public License",https://github.com/trinib/trinib,https://github.com/trinib,https://huggingface.co/chat/,2022-02-23T20:48:58Z,2025-02-26T05:55:34Z
544569134,ios15-tweaks,itsnebulalol/ios15-tweaks,426,46,158,Markdown,main,,19,,https://github.com/itsnebulalol/ios15-tweaks,https://github.com/itsnebulalol,,2022-10-02T19:58:39Z,2025-02-25T07:35:15Z
386172756,jdg,sobolevbel/jdg,409,110,44237,Markdown,master,"business, documentation, guide, hacktoberfest, jdg, markdown, mkdocs, poland",16,"Creative Commons Zero v1.0 Universal",https://github.com/sobolevbel/jdg,https://github.com/sobolevbel,https://sobolevbel.github.io/jdg/,2021-07-15T05:19:01Z,2025-02-18T12:29:53Z
380518431,XiangShan-doc,OpenXiangShan/XiangShan-doc,404,138,327343,Markdown,main,,9,"Creative Commons Attribution 4.0 International",https://github.com/OpenXiangShan/XiangShan-doc,https://github.com/OpenXiangShan,https://docs.xiangshan.cc,2021-06-26T14:13:45Z,2025-02-25T08:12:02Z
388887753,awesome-integration,stn1slv/awesome-integration,388,49,798,Markdown,main,"api, api-design, apim, apimanagement, awesome, awesome-list, bpm, esb, etl, ipaas, json, markdown, messaging, mq, mulesoft, openapi, rest-api, testing, workflow",0,"Creative Commons Zero v1.0 Universal",https://github.com/stn1slv/awesome-integration,https://github.com/stn1slv,,2021-07-23T18:08:42Z,2025-02-26T00:46:48Z
402374138,dfp-persian,mthri/dfp-persian,385,86,9985,Markdown,main,,5,Other,https://github.com/mthri/dfp-persian,https://github.com/mthri,,2021-09-02T10:07:42Z,2025-02-08T17:09:41Z
97118987,adr.github.io,adr/adr.github.io,371,44,228,Markdown,main,"architectural-decision-records, architectural-decisions, architecture-decision-records, architecture-doc, software-architecture-and-design",13,"MIT License",https://github.com/adr/adr.github.io,https://github.com/adr,https://adr.github.io/,2017-07-13T12:13:26Z,2025-02-11T08:44:44Z
245039617,HFL-Anthology,iflytek/HFL-Anthology,368,41,634,Markdown,master,,1,"Creative Commons Attribution Share Alike 4.0 International",https://github.com/iflytek/HFL-Anthology,https://github.com/iflytek,,2020-03-05T01:16:34Z,2025-01-06T12:45:15Z
610065238,PracticalSkillsTutorial,TonyCrane/PracticalSkillsTutorial,365,24,34851,Markdown,master,,0,,https://github.com/TonyCrane/PracticalSkillsTutorial,https://github.com/TonyCrane,https://slides.tonycrane.cc/PracticalSkillsTutorial,2023-03-06T02:26:10Z,2025-02-24T12:23:58Z
473515914,DirectoryOpus,Chaoses-Ib/DirectoryOpus,343,15,54774,Markdown,main,"directory-opus, file-manager, pim, windows",0,"MIT License",https://github.com/Chaoses-Ib/DirectoryOpus,https://github.com/Chaoses-Ib,https://chaoses-ib.gitbook.io/directory-opus/,2022-03-24T08:22:57Z,2025-02-24T19:18:44Z
656753586,edgeshark,siemens/edgeshark,339,8,4990,Markdown,main,"containerd, cri-o, docker, industrial-automation, wireshark, wireshark-plugin",0,"MIT License",https://github.com/siemens/edgeshark,https://github.com/siemens,https://edgeshark.siemens.io/,2023-06-21T15:07:45Z,2025-02-18T16:22:27Z
173755240,community-content,hetzneronline/community-content,332,382,161431,Markdown,master,"community, guides, hetzner, tutorial, tutorials",36,"MIT License",https://github.com/hetzneronline/community-content,https://github.com/hetzneronline,https://community.hetzner.com,2019-03-04T13:59:48Z,2025-02-21T14:39:58Z
29130823,pony-tutorial,ponylang/pony-tutorial,330,112,1246,Markdown,main,pony-language,46,"BSD 2-Clause ""Simplified"" License",https://github.com/ponylang/pony-tutorial,https://github.com/ponylang,http://tutorial.ponylang.io,2015-01-12T10:39:37Z,2025-02-26T03:07:22Z
762396398,swift-migration-guide,apple/swift-migration-guide,310,26,248,Markdown,main,,19,"Apache License 2.0",https://github.com/apple/swift-migration-guide,https://github.com/apple,,2024-02-23T17:35:16Z,2025-02-24T15:26:12Z
251092060,document,FastGitORG/document,288,22,2499,Markdown,master,"document, gitbook, github, markdown",1,,https://github.com/FastGitORG/document,https://github.com/FastGitORG,,2020-03-29T17:32:29Z,2025-02-18T04:03:04Z
136492920,bitcoinops.github.io,bitcoinops/bitcoinops.github.io,272,131,75892,Markdown,master,,31,"MIT License",https://github.com/bitcoinops/bitcoinops.github.io,https://github.com/bitcoinops,,2018-06-07T14:57:47Z,2025-02-24T19:21:03Z
315220950,mxmnk,mxmnk/mxmnk,246,8,519,Markdown,main,,0,,https://github.com/mxmnk/mxmnk,https://github.com/mxmnk,,2020-11-23T06:27:56Z,2024-12-25T22:51:27Z
444062545,note,TonyCrane/note,240,9,378910,Markdown,master,"mkdocs, notebook, technology",2,"Creative Commons Attribution 4.0 International",https://github.com/TonyCrane/note,https://github.com/TonyCrane,https://note.tonycrane.cc,2022-01-03T13:00:59Z,2025-02-23T00:50:40Z
504836796,start-here,yfosp/start-here,238,296,503,Markdown,main,"community-project, contributions, forums, github, open-source, open-source-project",1,"MIT License",https://github.com/yfosp/start-here,https://github.com/yfosp,https://yfosp.netlify.app/,2022-06-18T12:24:03Z,2025-02-15T06:26:50Z
144602889,docs,TuringLang/docs,235,101,1324359,Markdown,master,"hacktoberfest, julia, machine-learning, probabilistic-programming, turing-language",51,"MIT License",https://github.com/TuringLang/docs,https://github.com/TuringLang,https://turinglang.org/docs/,2018-08-13T16:03:29Z,2025-02-21T11:37:09Z
502073315,review-2022,saveweb/review-2022,209,22,294,Markdown,main,,2,,https://github.com/saveweb/review-2022,https://github.com/saveweb,,2022-06-10T14:28:26Z,2025-02-09T13:27:28Z
418057609,dfa-persian,ftg-iran/dfa-persian,204,48,9248,Markdown,main,,1,Other,https://github.com/ftg-iran/dfa-persian,https://github.com/ftg-iran,https://vrgl.ir/6qlsR,2021-10-17T07:47:23Z,2025-01-30T18:03:35Z
325154578,d9book,selwynpolit/d9book,198,131,63943,Markdown,gh-pages,"drupal-10, drupal-9, drupal-module, php, symfony",12,"Creative Commons Attribution 4.0 International",https://github.com/selwynpolit/d9book,https://github.com/selwynpolit,https://www.drupalatyourfingertips.com,2020-12-29T01:19:38Z,2025-02-22T01:02:36Z
248369174,docs.sublimetext.io,sublimetext-io/docs.sublimetext.io,198,56,19089,Markdown,master,"community-driven, documentation, guide, hacktoberfest, sublime-text",25,Other,https://github.com/sublimetext-io/docs.sublimetext.io,https://github.com/sublimetext-io,https://docs.sublimetext.io/,2020-03-18T23:54:19Z,2025-02-16T21:42:48Z
207780946,lambda-the-cli-way,nsriram/lambda-the-cli-way,195,19,695,Markdown,master,"aws, aws-cli, aws-lambda, cookbook, tutorial",2,"MIT License",https://github.com/nsriram/lambda-the-cli-way,https://github.com/nsriram,,2019-09-11T10:03:24Z,2025-02-22T12:42:28Z
197177605,soft-skills,eleev/soft-skills,188,20,211,Markdown,main,"development, growth, programming, soft-skills, software-development",0,"MIT License",https://github.com/eleev/soft-skills,https://github.com/eleev,,2019-07-16T11:02:40Z,2024-11-19T08:06:13Z
183815423,SettingsGuide,Ghostkeeper/SettingsGuide,187,41,200149,Markdown,master,"3d-printing, cura, cura-settings, documentation",24,"GNU Affero General Public License v3.0",https://github.com/Ghostkeeper/SettingsGuide,https://github.com/Ghostkeeper,,2019-04-27T19:49:14Z,2025-01-22T12:05:19Z
242099195,adrestia,input-output-hk/adrestia,179,41,7326,Markdown,master,"api, cardano, client, explorer, integration, library, wallet",4,"Apache License 2.0",https://github.com/input-output-hk/adrestia,https://github.com/input-output-hk,https://input-output-hk.github.io/adrestia/,2020-02-21T09:14:28Z,2025-02-17T14:19:48Z
1910390,roro,rubyaustralia/roro,177,15,182963,Markdown,master,,5,,https://github.com/rubyaustralia/roro,https://github.com/rubyaustralia,https://www.github.com/rails-oceania,2011-06-17T09:57:55Z,2024-04-10T03:28:13Z
567646381,bedtimenews-archive-contents,bedtimenews/bedtimenews-archive-contents,170,42,35199,Markdown,main,,0,,https://github.com/bedtimenews/bedtimenews-archive-contents,https://github.com/bedtimenews,https://archive.bedtime.news,2022-11-18T08:47:19Z,2025-02-25T14:01:02Z
199069788,azure-dev-docs,MicrosoftDocs/azure-dev-docs,161,524,530288,Markdown,main,,1,"Creative Commons Attribution 4.0 International",https://github.com/MicrosoftDocs/azure-dev-docs,https://github.com/MicrosoftDocs,,2019-07-26T19:27:16Z,2025-02-25T18:00:09Z
248804561,cloud-native-stack,NVIDIA/cloud-native-stack,157,62,5054,Markdown,master,,5,"Apache License 2.0",https://github.com/NVIDIA/cloud-native-stack,https://github.com/NVIDIA,,2020-03-20T16:39:34Z,2025-02-24T10:45:49Z
630257801,wiki,zotero-chinese/wiki,154,103,35800,Markdown,main,"citation-style-language, markdown, plugin, zotero",25,"Creative Commons Attribution Share Alike 4.0 International",https://github.com/zotero-chinese/wiki,https://github.com/zotero-chinese,https://zotero-chinese.com,2023-04-20T02:09:59Z,2025-02-21T12:12:01Z
524309204,Awesome-Illustrations-4Projects,Anmol-Baranwal/Awesome-Illustrations-4Projects,154,27,2129,Markdown,main,"assets, awesome, awesome-list, awesome-lists, collaborate, design, figma, freebies, github, icons, illustration, illustration-design, illustrations, portfolio, resources, sketch, svg-icons",3,"Creative Commons Zero v1.0 Universal",https://github.com/Anmol-Baranwal/Awesome-Illustrations-4Projects,https://github.com/Anmol-Baranwal,https://www.producthunt.com/posts/awesome-illustrations-for-projects,2022-08-13T05:22:04Z,2025-02-24T06:48:37Z
68188478,docs,mendix/docs,151,725,2100056,Markdown,development,"documentation, hugo, mendix-documentation",135,"Creative Commons Attribution 4.0 International",https://github.com/mendix/docs,https://github.com/mendix,https://docs.mendix.com,2016-09-14T08:31:32Z,2025-02-25T13:55:22Z
124148665,guide.encode.moe,Irrational-Encoding-Wizardry/guide.encode.moe,150,19,52924,Markdown,master,"anime, encoding, fansub, fansubbing, guide, hacktoberfest, subtitles, timing, typesetting",13,"Creative Commons Attribution Share Alike 4.0 International",https://github.com/Irrational-Encoding-Wizardry/guide.encode.moe,https://github.com/Irrational-Encoding-Wizardry,https://guide.encode.moe,2018-03-06T22:52:21Z,2025-02-23T20:54:37Z
285621457,learn.openapis.org,OAI/learn.openapis.org,141,75,388,Markdown,main,"documentation, oas, openapi3, openapi31",25,"Creative Commons Attribution 4.0 International",https://github.com/OAI/learn.openapis.org,https://github.com/OAI,https://learn.openapis.org/,2020-08-06T16:40:47Z,2025-02-17T17:29:43Z
559269162,notebook,IsshikiHugh/notebook,139,7,160123,Markdown,main,,0,Other,https://github.com/IsshikiHugh/notebook,https://github.com/IsshikiHugh,https://note.isshikih.top,2022-10-29T15:32:52Z,2025-02-18T14:50:16Z
77521711,sqlmap-wiki-zhcn,highlightink/sqlmap-wiki-zhcn,129,15,3945,Markdown,master,"chinese, documentation, sql-injection, sqli, sqlmap, tutorial, wiki",0,,https://github.com/highlightink/sqlmap-wiki-zhcn,https://github.com/highlightink,https://sqlmap.highlight.ink,2016-12-28T09:45:00Z,2025-02-13T07:37:16Z
54346799,public-apis,public-apis/public-apis,328454,34823,5030,Python,master,"api, apis, dataset, development, free, list, lists, open-source, public, public-api, public-apis, resources, software",463,"MIT License",https://github.com/public-apis/public-apis,https://github.com/public-apis,https://APILayer.com/?utm_source=Github&utm_medium=Referral&utm_campaign=Public-apis-repo,2016-03-20T23:49:42Z,2025-02-26T06:08:59Z
83222441,system-design-primer,donnemartin/system-design-primer,290210,48259,11220,Python,master,"design, design-patterns, design-system, development, interview, interview-practice, interview-questions, programming, python, system, web, web-application, webapp",482,Other,https://github.com/donnemartin/system-design-primer,https://github.com/donnemartin,,2017-02-26T16:15:28Z,2025-02-26T06:09:39Z
21289110,awesome-python,vinta/awesome-python,235240,25339,6769,Python,master,"awesome, collections, python, python-framework, python-library, python-resources",442,Other,https://github.com/vinta/awesome-python,https://github.com/vinta,https://awesome-python.com/,2014-06-27T21:00:06Z,2025-02-26T06:09:25Z
63476337,Python,TheAlgorithms/Python,197656,46306,15191,Python,master,"algorithm, algorithm-competitions, algorithms-implemented, algos, community-driven, education, hacktoberfest, interview, learn, practice, python, searches, sorting-algorithms, sorts",353,"MIT License",https://github.com/TheAlgorithms/Python,https://github.com/TheAlgorithms,https://thealgorithms.github.io/Python/,2016-07-16T09:44:01Z,2025-02-26T06:04:53Z
614765452,AutoGPT,Significant-Gravitas/AutoGPT,171935,45144,212250,Python,master,"ai, artificial-intelligence, autonomous-agents, gpt-4, openai, python",198,Other,https://github.com/Significant-Gravitas/AutoGPT,https://github.com/Significant-Gravitas,https://agpt.co,2023-03-16T09:21:07Z,2025-02-26T06:02:29Z
527591471,stable-diffusion-webui,AUTOMATIC1111/stable-diffusion-webui,148476,27738,36338,Python,master,"ai, ai-art, deep-learning, diffusion, gradio, image-generation, image2image, img2img, pytorch, stable-diffusion, text2image, torch, txt2img, unstable, upscaling, web",2359,"GNU Affero General Public License v3.0",https://github.com/AUTOMATIC1111/stable-diffusion-webui,https://github.com/AUTOMATIC1111,,2022-08-22T14:05:26Z,2025-02-26T05:54:22Z
155220641,transformers,huggingface/transformers,140187,28112,275147,Python,main,"bert, deep-learning, flax, hacktoberfest, jax, language-model, language-models, machine-learning, model-hub, natural-language-processing, nlp, nlp-library, pretrained-models, python, pytorch, pytorch-transformers, seq2seq, speech-recognition, tensorflow, transformer",1547,"Apache License 2.0",https://github.com/huggingface/transformers,https://github.com/huggingface,https://huggingface.co/transformers,2018-10-29T13:56:00Z,2025-02-26T06:03:55Z
1039520,youtube-dl,ytdl-org/youtube-dl,134388,10216,65210,Python,master,,4187,"The Unlicense",https://github.com/ytdl-org/youtube-dl,https://github.com/ytdl-org,http://ytdl-org.github.io/youtube-dl/,2010-10-31T14:35:07Z,2025-02-26T05:09:34Z
307260205,yt-dlp,yt-dlp/yt-dlp,101991,7988,52774,Python,master,"python, sponsorblock, video-downloader, youtube-dl, youtube-dlc, youtube-downloader, yt-dlp",1818,"The Unlicense",https://github.com/yt-dlp/yt-dlp,https://github.com/yt-dlp,[messaging-link]
58028038,HelloGitHub,521xueweihan/HelloGitHub,98930,9825,6543,Python,master,"awesome, github, hellogithub, python",196,,https://github.com/521xueweihan/HelloGitHub,https://github.com/521xueweihan,https://hellogithub.com,2016-05-04T06:24:11Z,2025-02-26T06:07:50Z
